,code,name,coordinates__latitude,coordinates__longitude,address,city,zip,state
122,SIS,Sisler Hall - Chemistry Research Bldg,29.6499992,-82.3441681,1680 Union Rd,Gainesville,32611,FL
123,SMA,Library East  Smathers,29.6515513,-82.3428147,Library East,Gainesville,32603,FL
124,SOC,Stephen C. O'Connell Center Pool,29.6462255,-82.3409362,250 Gale Lemerand Dr,Gainesville,32611,FL
125,SPRC,Springs Commons Building,29.6423855,-82.3404823,2336 Fraternity Dr,Gainesville,32612,FL
126,SRPT,IFAS Support Services,29.6465201,-82.3443187,fix!,fix!,fix!,FL
127,SSB,Criser Hall,29.6501881,-82.341609,1478 Union Rd,Gainesville,32611,FL
128,STA,Stadium  Ben Hill Griffin,29.6499357,-82.3485788,157 Gale Lemerand Dr,Gainesville,32601,FL
129,STZ,Stuzin Hall - Business Building,29.650815,-82.3411782,1454 Union Rd,Gainesville,32611,FL
130,SWC,SW Recreation Complex,27.8920203,-82.8187822,13120 Vonn Rd,Largo,33774,FL
131,THC,Teaching Hospital and Clinics  Shands,29.659113,-82.3928509,4645 NW 8th Ave,Gainesville,32605,FL
132,TIG,Tigert Hall - UF Administration,29.6436325,-82.3549302,fix!,fix!,fix!,FL
133,TUR,Turlington Hall,29.6489642,-82.343747,330 Newell Dr,Gainesville,32611,FL
134,UST,Ustler Hall,29.6504432,-82.3468705,Ustler Hall,Gainesville,32608,FL
135,VAN,Van Fleet Hall - ROTC,29.6485548,-82.3511003,204 Van Fleet Hall,Gainesville,32611,FL
136,VET,Veterinary Science,29.6332527,-82.3502601,2015 SW 16th Ave,Gainesville,32608,FL
137,VMAW,Veterinary Medicine - Academic Wing,29.6338194,-82.3487936,Veterinary Medicine Academic Bldg,Gainesville,32608,FL
138,WAL,Walker Hall,29.6493792,-82.3415396,1489 Union Rd,Gainesville,32611,FL
139,WALC,Wallace Hall,33.9958184,-85.9915726,1001 George Wallace Dr,Gadsden,35903,AL
141,WAU,Lake Wauburg,29.5298432,-82.30313,Lake Wauburg,FL,,
142,WEIL,Weil Hall,29.6483808,-82.3485109,Weil Hall,Gainesville,32603,FL
143,WEIM,Weimer Hall,29.6478351,-82.3475276,Weimer Hall,Gainesville,32603,FL
144,WM,Williamson Hall,29.6436325,-82.3549302,1843 Stadium Rd,Gainesville,32611,FL
145,WSFL,Weed Sciences Field Building,29.6391841,-82.3637625,Weed Sciences Field Bldg,Gainesville,32603,FL
146,YON,Yon Hall,29.6498808,-82.3478071,1908 Stadium Rd,Gainesville,32611,FL
